(((tea ali-shan-2004-cuisson-charbon)
  (type wulong)
  (caffeine __)
  (antioxidant __)
  (altitude 1350)
  (floweriness 0)
  (fruitiness 0)
  (woodiness 3)
  (earthiness 1)
  (spiciness 1)
  (vegetativeness 0)
  (price 0.76))
 ((tea anji-bai-cha)
  (type vert)
  (caffeine __)
  (antioxidant 1800)
  (altitude 400)
  (floweriness 2)
  (fruitiness 1)
  (woodiness 0)
  (earthiness 0)
  (spiciness 0)
  (vegetativeness 3)
  (price 0.64))
 ((tea assam-banaspaty-biologique-equitable)
  (type noir)
  (caffeine 22)
  (antioxidant 650)
  (altitude 300)
  (floweriness 0)
  (fruitiness 1)
  (woodiness 2)
  (earthiness 0)
  (spiciness 0)
  (vegetativeness 0)
  (price 0.16))
 ((tea bai-hao-jingmai-biologique)
  (type wulong)
  (caffeine 53)
  (antioxidant 854)
  (altitude 1400)
  (floweriness 0)
  (fruitiness 3)
  (woodiness 2)
  (earthiness 0)
  (spiciness 1)
  (vegetativeness 0)
  (price 0.28))
 ((tea bai-hao)
  (type wulong)
  (caffeine 49)
  (antioxidant 1025)
  (altitude 400)
  (floweriness 1)
  (fruitiness 1)
  (woodiness 3)
  (earthiness 0)
  (spiciness 1)
  (vegetativeness 0)
  (price 0.78))
 ((tea bai-rui-xiang)
  (type wulong)
  (caffeine __)
  (antioxidant __)
  (altitude 500)
  (floweriness 0)
  (fruitiness 2)
  (woodiness 2)
  (earthiness 0)
  (spiciness 0)
  (vegetativeness 1)
  (price 0.52))
 ((tea bai-ye-long-jing)
  (type vert)
  (caffeine __)
  (antioxidant __)
  (altitude 800)
  (floweriness 1)
  (fruitiness 0)
  (woodiness 1)
  (earthiness 0)
  (spiciness 0)
  (vegetativeness 2)
  (price 0.64))
 ((tea bancha-biologique)
  (type vert)
  (caffeine 18)
  (antioxidant __)
  (altitude 350)
  (floweriness 1)
  (fruitiness 0)
  (woodiness 0)
  (earthiness 0)
  (spiciness 0)
  (vegetativeness 2)
  (price 0.18))
 ((tea brise-de-casablanca-biologique)
  (type vert)
  (caffeine __)
  (antioxidant __)
  (altitude -inf.0)
  (floweriness 0)
  (fruitiness 0)
  (woodiness 0)
  (earthiness 0)
  (spiciness 3)
  (vegetativeness 2)
  (price 0.18))
 ((tea bristol-chai-arthur-biologique)
  (type noir)
  (caffeine 9)
  (antioxidant 550)
  (altitude -inf.0)
  (floweriness 0)
  (fruitiness 1)
  (woodiness 1)
  (earthiness 0)
  (spiciness 3)
  (vegetativeness 0)
  (price 0.18))
 ((tea bristol-chai-clark-biologique)
  (type noir)
  (caffeine __)
  (antioxidant __)
  (altitude -inf.0)
  (floweriness 0)
  (fruitiness 0)
  (woodiness 1)
  (earthiness 1)
  (spiciness 3)
  (vegetativeness 0)
  (price 0.18))
 ((tea bristol-chai-eva-biologique)
  (type vert)
  (caffeine __)
  (antioxidant __)
  (altitude -inf.0)
  (floweriness 0)
  (fruitiness 0)
  (woodiness 1)
  (earthiness 0)
  (spiciness 3)
  (vegetativeness 1)
  (price 0.18))
 ((tea bristol-chai-winston-biologique)
  (type noir)
  (caffeine __)
  (antioxidant __)
  (altitude -inf.0)
  (floweriness 0)
  (fruitiness 0)
  (woodiness 1)
  (earthiness 1)
  (spiciness 3)
  (vegetativeness 0)
  (price 0.18))
 ((tea ceylan-new-vithanakande)
  (type noir)
  (caffeine 88)
  (antioxidant 2108)
  (altitude 150)
  (floweriness 0)
  (fruitiness 1)
  (woodiness 3)
  (earthiness 0)
  (spiciness 0)
  (vegetativeness 0)
  (price 0.28))
 ((tea ceylan-uva-adawatte)
  (type noir)
  (caffeine __)
  (antioxidant __)
  (altitude 780)
  (floweriness 0)
  (fruitiness 1)
  (woodiness 3)
  (earthiness 0)
  (spiciness 0)
  (vegetativeness 1)
  (price 0.16))
 ((tea chai-camellia-biologique)
  (type noir)
  (caffeine 9)
  (antioxidant 550)
  (altitude -inf.0)
  (floweriness 0)
  (fruitiness 0)
  (woodiness 1)
  (earthiness 0)
  (spiciness 3)
  (vegetativeness 0)
  (price 0.18))
 ((tea chai-clark-biologique)
  (type noir)
  (caffeine __)
  (antioxidant __)
  (altitude -inf.0)
  (floweriness 0)
  (fruitiness 0)
  (woodiness 2)
  (earthiness 0)
  (spiciness 3)
  (vegetativeness 0)
  (price 0.18))
 ((tea chai-eva-biologique)
  (type vert)
  (caffeine __)
  (antioxidant __)
  (altitude -inf.0)
  (floweriness 0)
  (fruitiness 0)
  (woodiness 0)
  (earthiness 0)
